inputs.category,inputs.image_id,outputs.category,error,reference.category,feedback.field_match,execution_time,example_id,id
face photo,/content/drive/MyDrive/CC Sample/91106/photo.jpg,face photo,,face photo,1.0,24.915615,470f4435-6517-4e41-aa87-984faa2a0e41,ed3fb19d-4741-4c44-b1d7-460020623af6
face photo,/content/drive/MyDrive/CC Sample/89793/photo.jpg,face photo,,face photo,1.0,16.584007,80aedbee-e021-4002-9c1a-5f7b333e125c,73ca33ab-26af-4d7a-90ec-291818442d33
face photo,/content/drive/MyDrive/CC Sample/87453/photo.jpg,face photo,,face photo,1.0,21.925968,7118b91d-db5f-43d9-882a-fdb77286def1,305447d9-6fc7-4cf9-97c5-913bfabd6def
face photo,/content/drive/MyDrive/CC Sample/83994/photo.jpg,face photo,,face photo,1.0,15.458145,8f2538f5-810a-4598-92c4-db1b584ec8b7,435b173e-abf0-4dee-bdaa-8f831c2cac3c
face photo,/content/drive/MyDrive/CC Sample/90844/photo.jpg,face photo,,face photo,1.0,16.193783,75e3e2ab-72d7-4f47-9b61-0d068c395a99,1f4ba294-6f64-4fb2-a5d2-f2dd553b3cbd
face photo,/content/drive/MyDrive/CC Sample/95013/photo.jpg,face photo,,face photo,1.0,14.214424,1770cc09-0dd2-4dd0-acd1-3fde468c7eb3,8b825903-18d6-4df8-91ef-d196ed245202
face photo,/content/drive/MyDrive/CC Sample/79347/photo.jpg,face photo,,face photo,1.0,13.134778,739eefdf-04ba-49c7-8583-c323a5f2eec2,40a7a7b5-3d3b-406f-8aea-6d384cc41fb4
face photo,/content/drive/MyDrive/CC Sample/79222/photo.jpg,face photo,,face photo,1.0,16.330087,0cde1969-7e31-4ccd-90d1-18f4c0cc93b7,9a775afe-99de-4298-98db-3aa6c3554afe
face photo,/content/drive/MyDrive/CC Sample/95402/photo.jpg,face photo,,face photo,1.0,13.130391,6aea59e0-1dc6-4494-a40f-9ce01a3175a3,8a8244ab-a1fa-4984-8cd0-0dcb9c7b0ae9
face photo,/content/drive/MyDrive/CC Sample/79519/photo.jpg,face photo,,face photo,1.0,25.880914,73040cbc-b230-49fe-8df7-5bda1bc5d036,f8765aa0-f4f5-4da1-87a1-db09e91f37d4
face photo,/content/drive/MyDrive/CC Sample/83307/photo.jpg,face photo,,face photo,1.0,16.730502,6a100d14-9cdc-495e-a259-f0c1e97952a4,0fbd357e-5d10-4a99-a285-4796ac3280df
face photo,/content/drive/MyDrive/CC Sample/87860/photo.jpg,face photo,,face photo,1.0,28.651274,90e23f72-ec95-442f-9ddc-e3a2c2b4660c,36298824-4bc3-4e16-85d6-987b08fbf18e
face photo,/content/drive/MyDrive/CC Sample/76291/photo.jpg,face photo,,face photo,1.0,30.209815,76d7c7fc-ef3a-4b49-8519-d37dc760ad92,fc909066-010f-457a-adf1-2c59fdaccd76
face photo,/content/drive/MyDrive/CC Sample/82753/photo.jpg,face photo,,face photo,1.0,31.201855,39ebf850-a27f-4f5d-a28e-ca353fe065f3,7dfdc45c-79b8-425c-aa6f-765e48cd3296
face photo,/content/drive/MyDrive/CC Sample/86086/photo.jpg,face photo,,face photo,1.0,31.97915,194b88a3-08f6-4d71-aa87-09845f525b36,875484f0-d44f-4837-b877-082f1cc4ccb9
face photo,/content/drive/MyDrive/CC Sample/80482/photo.jpg,face photo,,face photo,1.0,33.689694,7b8818dc-b0f7-49d0-885c-d772e1f8f073,53bc8b42-ada3-46cd-aa01-6f863478fcca
face photo,/content/drive/MyDrive/CC Sample/89200/photo.jpg,face photo,,face photo,1.0,35.954651,09a3dd74-1514-455a-a158-da9e97fea9fb,f817d4c9-087d-407f-b7e4-3f65ce137dd6
face photo,/content/drive/MyDrive/CC Sample/82754/photo.jpg,face photo,,face photo,1.0,39.020887,5d8ecd6e-1510-4bf2-a5db-05d204f539da,7ed3afc5-14e4-4bcd-8f1a-11c5398f6dcc
face photo,/content/drive/MyDrive/CC Sample/86619/photo.jpg,face photo,,face photo,1.0,39.558465,7e6a1632-df14-4563-bb5f-694d7b1a5d66,c8a7fca4-444f-4382-a8ea-7601db40b3b5
face photo,/content/drive/MyDrive/CC Sample/76165/photo.jpg,face photo,,face photo,1.0,39.740828,888d7977-8fee-48d2-b6a9-f62eba567a26,7c394706-8c22-4153-975f-b068d2653c08
face photo,/content/drive/MyDrive/CC Sample/89906/photo.jpg,face photo,,face photo,1.0,27.727341,a7146089-93c4-4a51-bd31-3f23d04b5e63,ac3570dd-c803-4c80-87ab-4d4dae94b66f
face photo,/content/drive/MyDrive/CC Sample/85967/photo.jpg,face photo,,face photo,1.0,27.758046,9ce3e6e4-ce68-4325-8258-8b96634b6c03,3002aced-6e82-473e-9e29-832f830d6b19
face photo,/content/drive/MyDrive/CC Sample/84851/photo.jpg,face photo,,face photo,1.0,28.29904,decb24ed-dd63-4095-b8f7-d186f4a6ea62,09fa086d-f8bb-4765-9fa1-45a5c4a2ac47
face photo,/content/drive/MyDrive/CC Sample/79917/photo.jpg,face photo,,face photo,1.0,28.179982,e5df3154-04b0-4b57-aae7-7280d345407d,c03ba7b9-4df2-4205-b881-84e052d331ce
face photo,/content/drive/MyDrive/CC Sample/83654/photo.jpg,face photo,,face photo,1.0,29.193284,cd766597-54fb-40e4-9d32-629d66fb94d1,39123f5c-5e43-451e-9b49-772232fb460f
face photo,/content/drive/MyDrive/CC Sample/86725/photo.jpg,face photo,,face photo,1.0,28.995336,ec5ac2e5-7074-4e09-b5a6-09f8926a4f34,78445a90-7c39-4c99-ab9e-6f5a352a16ed
face photo,/content/drive/MyDrive/CC Sample/78248/photo.jpg,face photo,,face photo,1.0,30.017663,f491ee02-3bd0-45c0-bf1d-ba9d4f0c83eb,f00a2d6c-d38a-4f75-af31-61a13c628247
